Percentile,Frame (ms), GT (ms), RT (ms), GPU (ms),Context
16.81,31.58,10.82,30.72,0.00,0
16.84,38.16,20.59,28.98,0.00,0
16.88,31.47,9.80,26.73,0.00,0
16.91,34.61,8.04,29.26,0.00,0
16.94,35.96,11.24,23.66,0.00,0
16.98,35.79,8.93,34.63,0.00,0
17.02,33.87,8.28,26.63,0.00,0
17.05,30.98,7.43,28.35,0.00,0
17.08,41.23,9.29,31.41,0.00,0
17.12,41.84,8.99,29.09,0.00,0
17.16,42.10,8.87,28.11,0.00,0
17.21,42.41,7.22,30.82,0.00,0
17.25,42.15,8.97,36.61,0.00,0
17.29,42.35,8.02,31.25,0.00,0
17.33,37.51,8.10,29.59,0.00,0
17.37,37.94,7.16,36.07,0.00,0
17.41,38.03,7.17,31.50,0.00,0
17.45,37.80,8.84,28.72,0.00,0
17.48,35.95,7.54,30.30,0.00,0
17.52,38.40,8.52,31.50,0.00,0
17.56,37.66,7.45,31.33,0.00,0
17.60,38.35,7.30,30.31,0.00,0
17.63,37.03,6.70,30.09,0.00,0
17.67,37.53,7.58,31.44,0.00,0
17.71,37.39,8.16,28.56,0.00,0
17.75,36.22,8.41,31.90,0.00,0
17.78,36.30,8.37,30.64,0.00,0
17.82,36.75,7.54,28.60,0.00,0
17.86,38.38,6.97,33.26,0.00,0
17.89,35.42,8.87,29.98,0.00,0
17.93,34.54,10.35,32.13,0.00,0
17.96,36.66,8.70,35.56,0.00,0
18.00,36.72,9.80,28.33,0.00,0
18.04,37.14,10.77,26.20,0.00,0
18.07,34.51,7.15,28.96,0.00,0
18.11,35.16,7.44,29.80,0.00,0
18.14,34.95,8.45,29.79,0.00,0
18.18,37.12,8.50,30.22,0.00,0
18.22,37.20,7.62,27.25,0.00,0
18.25,36.88,6.53,25.93,0.00,0
18.29,35.81,8.66,27.30,0.00,0
18.33,34.59,7.94,29.57,0.00,0
18.36,36.28,6.57,26.78,0.00,0
18.40,35.99,8.49,28.88,0.00,0
18.43,35.61,6.10,27.36,0.00,0
18.47,34.96,7.55,27.78,0.00,0
18.50,34.31,6.02,28.88,0.00,0
18.54,35.61,7.22,28.11,0.00,0
18.57,36.24,6.84,25.94,0.00,0
18.61,36.73,6.47,28.70,0.00,0
18.65,35.83,6.06,27.46,0.00,0
18.68,36.67,5.80,27.96,0.00,0
18.72,37.21,7.29,30.98,0.00,0
18.76,38.33,8.00,28.11,0.00,0
18.79,37.00,6.52,28.69,0.00,0
18.83,36.85,6.86,27.10,0.00,0
18.87,36.54,6.85,29.39,0.00,0
18.90,36.35,8.30,31.65,0.00,0
18.94,36.95,8.82,32.04,0.00,0
18.98,34.93,8.53,28.95,0.00,0
19.01,37.25,7.48,27.65,0.00,0
19.05,40.68,10.77,39.51,0.00,0
19.09,42.33,12.66,41.59,0.00,0
19.13,43.54,9.07,35.24,0.00,0
19.18,43.74,9.93,36.22,0.00,0
19.22,42.15,10.72,31.67,0.00,0
19.26,42.76,8.28,30.64,0.00,0
19.31,41.86,8.75,40.72,0.00,0
19.35,41.54,11.03,28.87,0.00,0
19.39,41.00,8.96,28.97,0.00,0
19.43,45.90,8.41,26.09,0.00,0
19.48,42.03,13.33,40.15,0.00,0
19.52,37.09,13.49,32.53,0.00,0
19.56,40.79,7.70,32.13,0.00,0
19.60,37.24,10.85,32.16,0.00,0
19.63,39.40,10.14,34.78,0.00,0
19.67,41.43,9.81,27.74,0.00,0
19.71,34.46,15.49,33.13,0.00,0
19.75,44.36,17.86,32.88,0.00,0
19.79,34.56,9.25,32.52,0.00,0
19.83,49.31,11.81,25.98,0.00,0
19.88,38.53,10.00,36.49,0.00,0
19.92,37.91,10.06,24.60,0.00,0
19.95,35.13,6.72,31.32,0.00,0
19.99,41.48,10.66,26.07,0.00,0
20.03,38.96,8.55,29.95,0.00,0
20.07,39.03,14.17,35.24,0.00,0
20.11,35.79,15.81,34.73,0.00,0
20.14,48.85,18.00,27.77,0.00,0
20.19,40.06,25.93,39.54,0.00,0
20.23,40.59,21.39,30.76,0.00,0
20.27,142.40,28.38,140.97,0.00,0
20.42,35.22,16.52,34.25,0.00,0
20.45,42.14,21.90,41.10,0.00,0
20.49,33.12,18.04,29.84,0.00,0
20.53,39.79,15.26,37.95,0.00,0
20.57,34.42,16.31,32.54,0.00,0
20.60,122.14,16.14,121.12,0.00,0
20.72,30.55,13.95,26.95,0.00,0
20.75,41.00,25.19,38.34,0.00,0
20.79,41.75,15.73,33.84,0.00,0
20.84,42.17,10.62,37.80,0.00,0
20.88,40.66,12.63,28.63,0.00,0
20.92,35.16,25.27,31.71,0.00,0
20.95,129.42,11.51,128.17,0.00,0
21.08,36.29,17.24,31.15,0.00,0
21.12,40.66,14.55,32.79,0.00,0
21.16,40.28,13.20,33.74,0.00,0
21.20,39.60,9.20,32.97,0.00,0
21.24,39.92,9.42,30.82,0.00,0
21.28,38.99,12.24,33.66,0.00,0
21.32,39.76,11.38,36.23,0.00,0
21.36,39.71,12.13,30.08,0.00,0
21.40,39.75,11.24,30.32,0.00,0
21.44,39.95,20.20,30.37,0.00,0
21.48,48.75,29.38,47.19,0.00,0
21.53,33.90,14.16,29.40,0.00,0
21.56,46.97,32.38,46.32,0.00,0
21.61,36.83,12.19,35.76,0.00,0
21.64,37.47,14.60,36.50,0.00,0
21.68,38.14,14.94,32.38,0.00,0
21.72,38.26,10.32,34.99,0.00,0
21.76,38.76,11.01,32.63,0.00,0
21.80,38.47,12.35,35.95,0.00,0
21.84,38.69,16.21,29.15,0.00,0
21.87,38.83,9.31,32.43,0.00,0
21.91,38.14,10.44,28.51,0.00,0
21.95,43.06,13.16,41.29,0.00,0
21.99,32.96,12.99,32.12,0.00,0
22.03,39.51,16.34,37.44,0.00,0
22.07,38.38,12.97,30.18,0.00,0
22.10,39.19,9.62,32.70,0.00,0
22.14,38.31,13.17,31.63,0.00,0
22.18,38.62,11.62,31.15,0.00,0
22.22,37.95,9.58,34.99,0.00,0
22.26,38.79,12.12,30.86,0.00,0
22.30,39.25,8.49,28.07,0.00,0
22.34,37.57,28.64,34.74,0.00,0
22.37,37.76,10.59,30.09,0.00,0
22.41,38.03,9.14,28.67,0.00,0
22.45,38.59,8.39,25.37,0.00,0
22.49,37.52,9.59,29.52,0.00,0
22.53,38.11,8.05,33.15,0.00,0
22.56,38.01,9.20,28.29,0.00,0
22.60,37.93,7.72,28.07,0.00,0
22.64,38.98,21.66,38.08,0.00,0
22.68,39.27,26.11,38.40,0.00,0
22.72,38.49,11.87,36.89,0.00,0
22.76,42.67,15.00,41.43,0.00,0
22.80,41.11,20.01,39.86,0.00,0
22.84,41.80,26.52,40.28,0.00,0
22.88,32.69,13.78,28.80,0.00,0
22.92,38.35,13.34,32.58,0.00,0
22.95,40.31,9.48,26.74,0.00,0
22.99,36.74,12.43,32.52,0.00,0
23.03,39.16,12.56,38.18,0.00,0
23.07,46.67,8.45,45.51,0.00,0
23.12,40.79,10.90,39.89,0.00,0
23.16,42.44,9.56,41.22,0.00,0
23.20,34.68,7.95,34.03,0.00,0
23.23,39.91,7.24,38.08,0.00,0
23.27,40.06,10.19,38.49,0.00,0
23.31,41.01,8.59,36.51,0.00,0
23.36,40.29,9.70,32.30,0.00,0
23.40,40.82,8.77,40.13,0.00,0
23.44,40.18,8.46,38.59,0.00,0
23.48,39.80,8.19,36.38,0.00,0
23.52,39.60,8.38,36.40,0.00,0
23.56,40.84,10.13,33.41,0.00,0
23.60,39.77,7.35,33.25,0.00,0
23.64,41.41,9.65,40.68,0.00,0
23.68,39.01,9.30,36.07,0.00,0
23.72,39.96,7.37,32.55,0.00,0
23.76,39.70,8.97,34.24,0.00,0
23.80,39.76,8.98,34.40,0.00,0
23.84,39.88,9.83,37.98,0.00,0
23.88,39.49,6.98,33.46,0.00,0
23.92,40.34,8.18,39.02,0.00,0
23.96,38.63,8.65,36.11,0.00,0
24.00,39.83,8.61,34.89,0.00,0
24.03,41.30,8.51,40.56,0.00,0
24.08,37.66,9.76,35.01,0.00,0
24.11,39.77,7.10,33.77,0.00,0
24.15,39.36,6.72,33.28,0.00,0
24.19,39.45,9.32,32.49,0.00,0
24.23,39.55,7.82,33.64,0.00,0
24.27,39.21,9.19,33.57,0.00,0
24.31,39.72,7.18,34.72,0.00,0
24.35,38.98,8.80,36.76,0.00,0
24.39,39.32,9.19,38.24,0.00,0
24.43,39.38,7.21,34.91,0.00,0
24.47,40.16,9.73,34.31,0.00,0
24.51,38.15,8.20,35.83,0.00,0
24.55,38.73,9.49,31.00,0.00,0
24.59,38.99,8.64,31.27,0.00,0
24.62,38.31,7.50,34.12,0.00,0
24.66,38.55,8.24,33.99,0.00,0
24.70,38.22,9.36,31.12,0.00,0
24.74,38.24,6.39,30.86,0.00,0
24.78,38.10,10.61,35.43,0.00,0
24.82,38.53,8.79,37.42,0.00,0
24.85,38.39,7.82,33.97,0.00,0
24.89,39.92,7.42,32.78,0.00,0
24.93,38.04,9.79,30.21,0.00,0
24.97,40.63,10.71,34.47,0.00,0
25.01,40.02,8.12,38.53,0.00,0
25.05,42.04,9.76,39.86,0.00,0
25.09,38.82,11.54,36.66,0.00,0
25.13,40.54,9.70,33.73,0.00,0
25.17,39.56,9.31,36.74,0.00,0
25.21,38.96,9.60,37.90,0.00,0
25.25,38.55,8.56,31.43,0.00,0
25.29,38.65,7.78,34.22,0.00,0
25.33,38.54,7.63,36.05,0.00,0
25.37,38.08,8.16,36.24,0.00,0
25.41,38.12,8.15,34.03,0.00,0
25.44,38.09,7.09,35.07,0.00,0
25.48,42.71,6.98,41.43,0.00,0
25.52,33.46,8.62,32.76,0.00,0
25.56,38.46,7.48,31.01,0.00,0
25.60,37.71,7.58,31.77,0.00,0
25.63,37.87,8.16,36.91,0.00,0
25.67,38.23,6.35,33.87,0.00,0
25.71,37.98,6.52,31.94,0.00,0
25.75,37.83,9.76,35.90,0.00,0
25.79,37.95,6.89,34.26,0.00,0
25.82,37.61,6.85,36.09,0.00,0
25.86,38.00,7.68,32.51,0.00,0
25.90,38.40,7.25,32.26,0.00,0
25.94,37.43,7.65,34.58,0.00,0
25.98,37.83,6.46,35.53,0.00,0
26.01,37.78,7.59,31.15,0.00,0
26.05,37.95,7.20,33.97,0.00,0
26.09,38.82,8.53,37.77,0.00,0
26.13,37.74,7.65,32.96,0.00,0
26.17,37.62,6.75,31.68,0.00,0
26.20,37.57,6.54,35.87,0.00,0
26.24,37.74,7.85,35.47,0.00,0
26.28,37.60,7.47,36.59,0.00,0
26.32,37.96,7.40,34.71,0.00,0
26.35,37.44,8.32,36.02,0.00,0
26.39,37.95,7.47,31.81,0.00,0
26.43,37.29,7.05,33.22,0.00,0
26.47,37.06,7.50,35.12,0.00,0
26.50,37.29,6.41,34.76,0.00,0
26.54,37.25,7.49,32.47,0.00,0
26.58,36.77,7.21,30.81,0.00,0
26.61,36.45,5.81,31.16,0.00,0
26.65,37.15,6.82,36.14,0.00,0
26.69,37.23,6.75,35.70,0.00,0
26.73,36.75,7.09,33.49,0.00,0
26.76,36.07,7.23,29.94,0.00,0
26.80,36.61,6.66,30.46,0.00,0
26.84,36.72,5.79,33.51,0.00,0
26.87,36.55,7.30,32.86,0.00,0
26.91,39.30,9.23,23.06,0.00,0
26.95,35.99,6.05,30.51,0.00,0
26.98,38.27,6.38,29.35,0.00,0
27.02,36.17,5.84,26.14,0.00,0
27.06,36.11,9.04,29.30,0.00,0
27.09,37.46,10.09,26.61,0.00,0
27.13,36.85,5.96,30.19,0.00,0
27.17,36.92,8.86,28.17,0.00,0
27.21,34.25,13.12,31.78,0.00,0
27.24,39.86,8.92,26.49,0.00,0
27.28,36.67,6.45,27.48,0.00,0
27.32,37.04,5.69,25.69,0.00,0
27.35,36.67,7.49,24.96,0.00,0
27.39,37.70,7.99,28.94,0.00,0
27.43,36.21,6.35,28.75,0.00,0
27.46,36.84,7.20,25.51,0.00,0
27.50,35.74,8.27,30.52,0.00,0
27.54,38.79,7.14,27.16,0.00,0
27.58,37.37,5.57,28.99,0.00,0
27.61,36.59,7.97,30.30,0.00,0
27.65,37.72,11.08,28.56,0.00,0
27.69,35.73,8.86,34.75,0.00,0
27.72,39.55,11.22,27.46,0.00,0
27.76,37.17,8.17,28.20,0.00,0
27.80,36.75,7.00,28.60,0.00,0
27.84,36.49,6.62,32.44,0.00,0
27.87,31.24,9.87,27.07,0.00,0
27.90,28.88,6.51,26.35,0.00,0
27.93,32.49,7.65,24.38,0.00,0
27.97,32.72,5.64,31.44,0.00,0
28.00,26.70,9.17,26.00,0.00,0
28.02,32.38,8.21,25.29,0.00,0
28.06,27.47,11.66,25.59,0.00,0
28.08,38.69,11.13,21.36,0.00,0
28.12,30.23,15.02,27.27,0.00,0
28.15,24.11,12.22,23.16,0.00,0
28.18,31.40,7.21,24.87,0.00,0
28.21,27.37,7.65,25.51,0.00,0
28.24,30.54,14.21,29.59,0.00,0
28.27,33.65,17.00,28.87,0.00,0
28.30,29.65,8.33,22.84,0.00,0
28.33,28.36,6.62,25.32,0.00,0
28.36,30.32,7.44,27.21,0.00,0
28.39,31.13,7.54,21.74,0.00,0
28.42,29.28,6.55,22.44,0.00,0
28.45,32.34,9.85,31.31,0.00,0
28.48,28.25,14.73,21.29,0.00,0
28.51,27.84,12.04,26.21,0.00,0
28.54,38.29,12.62,20.59,0.00,0
28.58,31.29,11.50,30.61,0.00,0
28.61,29.49,10.14,20.15,0.00,0
28.64,28.29,6.49,24.33,0.00,0
28.67,32.67,7.77,30.40,0.00,0
28.70,27.30,8.97,24.66,0.00,0
28.73,28.14,8.48,25.93,0.00,0
28.75,28.02,9.62,27.15,0.00,0
28.78,32.71,7.73,24.79,0.00,0
28.81,27.52,8.15,24.41,0.00,0
28.84,30.37,11.08,23.21,0.00,0
28.87,33.83,28.08,32.35,0.00,0
28.91,28.05,9.69,22.54,0.00,0
28.93,30.59,7.60,29.48,0.00,0
28.96,25.39,12.15,24.42,0.00,0
